기업명,신규상장일,공모가(원),시초가(원),시초/공모(%),첫날종가(원)
쓰리피시스템,2011/06/17,"5,800","5,800",0%,"4,930"
코오롱플라스틱(유가),2011/06/15,"4,300","6,900",60.47%,"7,150"
리켐,2011/06/14,"14,000","18,200",30%,"20,900"
넥스트아이,2011/06/14,"10,000","9,000",-10%,"7,740"
완리인터내셔널홀딩스,2011/06/13,"4,100","3,850",-6.1%,"3,275"
KT스카이라이프(유가),2011/06/03,"17,000","17,500",2.94%,"20,100"
엘티에스,2011/06/02,"34,000","30,600",-10%,"30,200"
세아특수강(유가),2011/06/01,"28,000","32,500",16.07%,"37,350"
케이엠에이치,2011/05/25,"9,500","8,550",-10%,"7,270"
골프존,2011/05/20,"85,000","94,400",11.06%,"85,500"
한국종합기술(유가),2011/04/28,"7,100","9,300",30.99%,"7,910"
이퓨쳐,2011/04/27,"6,400","12,800",100%,"10,900"
티케이케미칼,2011/04/26,"5,000","4,850",-3%,"5,570"
일진머티리얼즈(유가),2011/03/04,"15,800","15,300",-3.16%,"14,100"
부스타,2011/02/23,"4,200","3,780",-10%,"4,345"
현대위아(유가),2011/02/21,"65,000","76,500",17.69%,"70,200"
나노신소재,2011/02/09,"17,000","17,550",3.24%,"14,950"
케이아이엔엑스,2011/02/08,"8,000","8,000",0%,"6,950"
티피씨,2011/02/08,"5,200","7,000",34.62%,"5,950"
엘비세미콘,2011/01/31,"4,700","4,650",-1.06%,"4,550"
제이엔케이히터,2011/01/31,"13,600","12,250",-9.93%,"14,050"
딜리,2011/01/31,"8,000","7,600",-5%,"8,740"
블루콤,2011/01/26,"12,000","18,850",57.08%,"16,050"
인트론바이오테크놀로지,2011/01/26,"6,100","12,200",100%,"10,400"
중국고섬공고(유가),2011/01/25,"7,000","6,300",-10%,"5,900"
씨그널정보통신,2011/01/24,"8,500","17,000",100%,"14,450"
다나와,2011/01/24,"14,000","25,800",84.29%,"21,950"
인텍플러스,2011/01/05,"7,000","14,000",100%,"16,100"
티에스이,2011/01/05,"45,000","66,600",48%,"76,500"
KB게임(KB스팩),2011/01/05,"2,500","2,700",8%,"3,105"
두산엔진(유가),2011/01/04,"19,300","22,350",15.8%,"25,700"
액트,2010/12/27,"2,700","2,430",-10%,"2,790"
대구도시가스(유가),2010/12/24,"5,400","5,560",2.96%,"6,390"
현대HCN(유가),2010/12/23,"3,800","3,420",-10%,"3,600"
IBKS스마트스팩,2010/12/22,"1,000",990,-1%,998
대정화금,2010/12/20,"9,200","13,100",42.39%,"13,800"
케이티스(구.한국인포서비스)(유가),2010/12/17,"2,700","2,920",8.15%,"2,635"
한전산업개발(유가),2010/12/16,"5,500","5,490",-0.18%,"5,060"
동부티에스블랙펄스팩,2010/12/08,"2,000","1,970",-1.5%,"1,970"
하이제1호스팩,2010/12/03,"4,000","4,060",1.5%,"4,010"
세우테크,2010/12/01,"5,500","6,500",18.18%,"7,470"
코라오홀딩스(유가),2010/11/30,"4,800","7,300",52.08%,"6,210"
대구방송,2010/11/29,"7,500","7,100",-5.33%,"8,160"
케이티롤,2010/11/26,"6,800","8,210",20.74%,"9,440"
시그네틱스,2010/11/26,"2,600","2,700",3.85%,"2,460"
한국전자인증,2010/11/19,"1,600","1,800",12.5%,"2,070"
코프라,2010/11/12,"7,000","14,000",100%,"11,950"
디케이락,2010/11/12,"7,500","7,480",-0.27%,"6,460"
하나그린스팩1호,2010/11/10,"4,000","4,210",5.25%,"4,220"
아나패스,2010/11/05,"52,000","54,400",4.62%,"62,500"
삼본정밀전자,2010/11/05,"8,800","9,300",5.68%,"8,600"
케이엔엔,2010/11/03,"9,000","8,800",-2.22%,"8,270"
부국퓨쳐스타즈스팩,2010/10/29,"2,000","2,300",15%,"2,305"
아이텍반도체,2010/10/26,"9,100","9,150",0.55%,"8,000"
누리플랜,2010/10/26,"5,500","8,400",52.73%,"7,800"
인화정공,2010/10/22,"26,000","30,200",16.15%,"25,700"
코렌,2010/10/22,"5,800","6,300",8.62%,"5,860"
아이씨코리아,2010/10/19,"2,800","4,500",60.71%,"4,740"
키움제1호스팩,2010/10/05,"2,000","2,100",5%,"1,985"
휠라코리아(유가),2010/09/28,"35,000","70,000",100%,"68,700"
포메탈,2010/09/17,"6,000","5,710",-4.83%,"6,560"
알파칩스,2010/09/17,"12,000","15,500",29.17%,"16,550"
케이티씨에스(구.한국인포데이타(유가),2010/09/16,"2,600","3,055",17.5%,"2,600"
성융광전투자,2010/09/15,"2,800","2,920",4.29%,"2,810"
다원시스,2010/09/14,"11,000","11,300",2.73%,"12,950"
현대홈쇼핑(유가),2010/09/13,"90,000","124,500",38.33%,"130,500"
이트레이드1호스팩,2010/09/10,"2,000","2,005",0.25%,"1,995"
씨젠,2010/09/10,"30,500","27,450",-10%,"31,550"
와이솔,2010/09/10,"8,000","7,200",-10%,"8,280"
에이치엠씨아이비1호스팩,2010/08/31,"2,000","2,120",6%,"2,145"
교보케이티비스팩,2010/08/27,"4,000","3,950",-1.25%,"3,950"
에스비아이앤솔로몬드림스팩,2010/08/24,"1,250","1,235",-1.2%,"1,220"
대신증권그로쓰알파,2010/08/24,"2,000","1,990",-0.5%,"1,975"
한국투자신성장1호스팩,2010/08/24,"2,200","2,210",0.45%,"2,200"
도화종합기술공사(유가),2010/08/12,"22,000","19,800",-10%,"16,900"
엠에스오토텍,2010/08/06,"5,500","11,000",100%,"9,350"
이글루시큐리티,2010/08/04,"14,000","12,600",-10%,"10,750"
아이마켓코리아(유가),2010/07/30,"15,300","22,100",44.44%,"25,400"
인터로조,2010/07/28,"12,000","10,800",-10%,"9,200"
하이텍팜,2010/07/28,"11,500","16,200",40.87%,"13,800"
우진(유가),2010/07/26,"15,000","30,000",100%,"34,500"
웨이포트(홍콩),2010/07/23,"1,400","1,395",-0.36%,"1,190"
크루셜텍,2010/07/21,"23,500","31,900",35.74%,"27,150"
에스디시스템,2010/07/16,"14,800","17,500",18.24%,"20,100"
한화스팩1호,2010/07/09,"5,000","4,960",-0.8%,"4,985"
신영증권스팩1호,2010/07/02,"1,000","1,065",6.5%,"1,005"
웅진에너지(유가),2010/06/30,"9,500","12,000",26.32%,"13,800"
유비벨록스,2010/06/18,"11,000","12,250",11.36%,"12,800"
처음앤씨,2010/06/18,"13,000","12,100",-6.92%,"13,900"
케이엔디티앤아이,2010/06/15,"8,500","11,000",29.41%,"9,350"
히든챔피언제1호스팩,2010/06/11,"2,000","1,960",-2%,"1,900"
이연제약(유가),2010/06/10,"16,500","16,500",0%,"14,050"
솔라시아,2010/06/09,"5,000","9,500",90%,"8,080"
실리콘웍스,2010/06/08,"67,000","66,900",-0.15%,"70,900"
투비소프트,2010/06/01,"8,000","16,000",100%,"18,400"
인피니트헬스케어(구.인피니트테,2010/05/26,"5,200","5,940",14.23%,"5,050"
신한제1호스팩,2010/05/25,"5,000","4,500",-10%,"4,450"
모바일리더,2010/05/25,"15,000","21,000",40%,"18,900"
만도(유가),2010/05/19,"83,000","97,000",16.87%,"111,500"
삼성생명(유가),2010/05/12,"110,000","119,500",8.64%,"114,000"
우리스팩1호(유가),2010/05/11,"10,000","10,500",5%,"10,050"
동아체육용품유한공사,2010/04/23,"5,000","4,500",-10%,"3,825"
뉴프라이드,2010/04/21,"7,500","15,000",100%,"12,750"
케이씨에스,2010/04/14,"1,600","3,200",100%,"3,680"
차이나킹하이웨이,2010/03/31,"3,700","4,100",10.81%,"3,485"
디지탈아리아,2010/03/26,"11,000","22,000",100%,"25,300"
동양밸류오션SPAC(유가),2010/03/25,"10,000","15,000",50%,"12,750"
현대드림투게더,2010/03/19,"6,000","6,800",13.33%,"7,820"
대한생명보험(유가),2010/03/17,"8,200","8,700",6.1%,"8,850"
미래에셋스팩1호,2010/03/12,"1,500","1,540",2.67%,"1,770"
대우증권그린코리아SPAC(유가),2010/03/03,"3,500","3,705",5.86%,"3,550"
이미지스테크놀로지,2010/02/26,"6,000","6,000",0%,"6,900"
하이소닉,2010/02/09,"13,000","14,200",9.23%,"12,500"
인포바인,2010/02/09,"33,000","36,000",9.09%,"30,600"
차이나하오란리사이클링,2010/02/05,"4,700","4,350",-7.45%,"5,000"
에스이티아이,2010/02/04,"17,500","15,750",-10%,"15,450"
모베이스,2010/02/04,"13,200","17,000",28.79%,"14,900"
에이치디시에스,2010/02/02,"15,000","18,500",23.33%,"15,750"
지역난방공사(유가),2010/01/29,"45,000","90,000",100%,"76,500"
락앤락(유가),2010/01/28,"15,700","20,000",27.39%,"23,000"
우리넷,2010/01/27,"6,700","9,900",47.76%,"9,300"
스타플렉스,2010/01/27,"15,000","15,700",4.67%,"13,350"
아세아텍,2010/01/26,"4,100","3,985",-2.8%,"3,400"
영흥철강(유가),2010/01/25,"12,000","12,400",3.33%,"13,700"
우노앤컴퍼니,2010/01/15,"6,500","5,850",-10%,"6,720"
승화엘엠씨,2010/01/06,"6,700","8,800",31.34%,"7,480"
코디에스,2010/01/05,"6,000","9,300",55%,"7,910"
글로벌에스엠테크리미티드,2009/12/23,"3,200","3,710",15.94%,"3,650"
KPX라이프사이언스,2009/12/22,"6,200","7,600",22.58%,"6,460"
동양피엔에프,2009/12/22,"12,000","17,000",41.67%,"14,450"
아이티엑스시큐리티,2009/12/22,"6,000","7,400",23.33%,"8,510"
위메이드엔터테인먼트,2009/12/18,"62,000","57,000",-8.06%,"50,700"
멜파스,2009/12/18,"43,200","45,000",4.17%,"51,700"
현대푸드시스템(유가),2009/12/17,"11,600","18,000",55.17%,"16,800"
한전기술(유가),2009/12/14,"21,600","27,000",25%,"31,050"
디오텍,2009/12/10,"9,000","11,000",22.22%,"12,650"
중국엔진집단유한공사,2009/12/04,"6,000","8,500",41.67%,"7,230"
이원컴포텍,2009/12/01,"2,000","4,000",100%,"4,600"
강원비앤이,2009/11/20,"4,700","5,000",6.38%,"5,750"
GKL(유가),2009/11/19,"12,000","15,000",25%,"15,850"
이너스텍,2009/11/13,"10,000","11,500",15%,"13,200"
에스케이씨앤씨(유가),2009/11/11,"30,000","32,250",7.5%,"35,650"
동방선기,2009/11/10,"4,000","4,055",1.38%,"3,450"
디엠씨,2009/11/06,"6,300","5,670",-10%,"4,855"
진매트릭스,2009/11/06,"8,000","8,100",1.25%,"9,000"
비츠로셀,2009/10/28,"5,500","5,870",6.73%,"5,040"
스틸플라워,2009/10/27,"13,500","14,050",4.07%,"13,150"
진로(유가),2009/10/19,"41,000","40,100",-2.2%,"42,450"
한스바이오메드,2009/10/09,"5,500","7,150",30%,"6,310"
동양생명(유가),2009/10/08,"17,000","15,700",-7.65%,"14,150"
네오위즈벅스,2009/10/06,"9,000","8,100",-10%,"9,310"
아이앤씨테크놀로지,2009/10/06,"16,000","16,000",0%,"13,650"
케이엔더블유,2009/09/29,"11,000","16,000",45.45%,"13,600"
쌍용머티리얼(유가),2009/09/29,"17,500","15,750",-10%,"13,600"
에리트베이직(유가),2009/09/28,"4,000","5,490",37.25%,"4,670"
모린스,2009/09/25,"39,000","36,100",-7.44%,"31,300"
디에스케이,2009/09/23,"5,000","10,000",100%,"11,500"
톱텍,2009/09/15,"10,400","13,350",28.37%,"15,350"
제넥신,2009/09/15,"27,000","30,500",12.96%,"27,100"
동국S&C,2009/08/31,"11,000","9,900",-10%,"9,910"
에스앤더블류,2009/08/05,"6,700","10,000",49.25%,"8,500"
게임빌,2009/07/30,"15,000","19,800",32%,"16,850"
동일금속,2009/07/28,"8,000","10,000",25%,"11,500"
대우캐피탈(유가),2009/06/25,"8,000","7,900",-1.25%,"7,000"
한미파슨스건축사사무소(유가),2009/06/23,"14,500","19,150",32.07%,"22,000"
동아지질(유가),2009/06/12,"14,500","16,000",10.34%,"18,400"
어보브반도체,2009/06/05,"3,300","5,200",57.58%,"5,980"
조이맥스,2009/06/03,"55,000","110,000",100%,"93,500"
차이나그레이트스타인터내셔널리,2009/05/29,"1,700","3,400",100%,"3,450"
이엔에프테크놀로지,2009/05/28,"5,500","11,000",100%,"9,350"
뉴그리드테크놀로지,2009/05/26,"3,500","7,000",100%,"8,050"
중국원양자원유한공사(유가),2009/05/22,"3,100","6,200",100%,"7,130"
해덕선기,2009/05/21,"8,500","17,000",100%,"16,200"
한국정밀기계,2009/05/19,"22,000","44,000",100%,"50,600"
서울마린,2009/05/19,"10,000","20,000",100%,"17,000"
STX엔파코(유가),2009/05/15,"13,000","26,000",100%,"29,900"
흥국,2009/05/12,"4,200","8,400",100%,"9,660"
신텍,2009/04/30,"12,500","25,000",100%,"26,300"
우림기계,2009/04/28,"10,000","16,000",60%,"18,400"
네프로아이티,2009/04/24,"4,500","9,000",100%,"10,350"
티플랙스,2009/04/23,"3,000","6,000",100%,"6,900"
에이테크솔루션,2009/04/17,"5,400","10,800",100%,"12,400"
엔에스브이,2009/04/17,"4,300","8,600",100%,"9,890"
에스티오,2009/04/17,"5,000","10,000",100%,"11,500"
에스앤에스텍,2009/04/14,"4,000","8,000",100%,"9,200"
뷰웍스,2009/04/10,"9,000","18,000",100%,"20,700"
코오롱생명과학,2009/04/07,"23,500","47,000",100%,"54,000"
네오피델리티,2009/03/31,"4,500","9,000",100%,"10,350"
중국식품포장유한공사,2009/03/27,"1,500","2,260",50.67%,"2,595"
이수앱지스,2009/02/03,"5,500","8,000",45.45%,"9,200"
유비쿼스,2009/01/23,"6,100","7,000",14.75%,"8,050"
대성파인텍,2009/01/23,"3,500","4,495",28.43%,"4,190"
메디톡스,2009/01/16,"14,000","13,500",-3.57%,"15,500"
엠게임,2008/12/19,"10,000","15,000",50%,"14,800"
아이컴포넌트,2008/12/16,"3,500","4,235",21%,"4,100"
연합과기공고유한공사(유가),2008/12/04,"2,200","2,600",18.18%,"2,500"
LG파워콤(유가),2008/11/27,"5,700","7,000",22.81%,"6,730"
에너지솔루션즈,2008/11/25,"3,000","4,210",40.33%,"3,625"
이크레더블,2008/10/24,"18,000","16,200",-10%,"13,800"
심팩에이앤씨,2008/10/17,"12,000","10,800",-10%,"9,200"
사이버다임,2008/10/06,"3,100","4,015",29.52%,"4,210"
세운메디칼,2008/09/30,"5,600","9,800",75%,"8,700"
마이크로컨텍솔루션,2008/09/23,"2,000","3,500",75%,"2,975"
케이제이프리텍,2008/09/18,"3,000","2,800",-6.67%,"3,220"
삼강엠앤티,2008/08/01,"6,500","8,100",24.62%,"8,100"
LG이노텍(유가),2008/07/24,"40,500","43,000",6.17%,"44,200"
아이엠,2008/07/23,"5,000","5,437",8.74%,"5,523"
한텍엔지니어링,2008/07/18,"8,500","7,900",-7.06%,"6,720"
코리아에스이,2008/07/15,"5,500","6,100",10.91%,"5,190"
슈프리마,2008/07/11,"27,100","24,400",-9.96%,"23,100"
명문제약(유가),2008/07/10,"6,000","5,400",-10%,"4,700"
이스트소프트,2008/07/01,"9,800","16,000",63.27%,"13,600"
서울옥션,2008/07/01,"11,000","9,900",-10%,"8,420"
비유와상징(유가),2008/06/30,"33,000","29,700",-10%,"25,250"
씨디아이홀딩스,2008/06/27,"33,000","35,100",6.36%,"40,350"
윌덱스,2008/06/19,"10,000","9,000",-10%,"10,350"
쎄트렉아이,2008/06/13,"43,000","48,000",11.63%,"40,800"
브리지텍,2008/06/04,"3,100","3,200",3.23%,"3,495"
고영테크놀러지,2008/06/03,"11,500","10,350",-10%,"10,300"
제이씨엔터테인먼트,2008/05/30,"10,500","10,500",0%,"8,950"
세미텍,2008/05/23,"5,000","5,710",14.2%,"5,200"
테스,2008/05/20,"34,000","38,500",13.24%,"32,750"
우진비앤지,2008/05/20,"4,000","7,700",92.5%,"6,550"
예스이십사,2008/05/07,"6,300","10,000",58.73%,"8,500"
엘디티,2008/05/02,"3,800","7,250",90.79%,"8,330"
실리콘화일,2008/04/25,"6,000","6,100",1.67%,"7,010"
메타바이오메드,2008/04/15,"9,000","12,500",38.89%,"10,650"
효성오앤비,2008/04/08,"7,500","9,950",32.67%,"8,460"
네패스신소재,2008/04/04,"4,400","7,650",73.86%,"8,790"
제너시스템즈,2008/03/26,"3,500","4,700",34.29%,"3,995"
텔레필드,2008/02/01,"5,000","5,000",0%,"4,840"
넥실리온,2008/01/30,"3,500","4,200",20%,"3,610"
코웰이홀딩스,2008/01/29,"2,000","1,900",-5%,"1,615"
네오엠텔,2008/01/25,"8,500","10,000",17.65%,"8,500"
마이스코,2008/01/25,"18,000","18,000",0%,"16,650"
엔케이(유가),2008/01/24,"10,000","9,000",-10%,"10,350"
에스맥,2008/01/23,"3,500","3,410",-2.57%,"3,450"
일신랩,2007/12/26,"4,500","6,000",33.33%,"5,100"
쎄믹스,2007/12/26,"3,300","3,900",18.18%,"3,315"
미성포리테크,2007/12/20,"6,300","5,900",-6.35%,"5,020"
서원인텍,2007/12/20,"6,000","5,500",-8.33%,"5,560"
이씨에스텔레콤,2007/12/18,"2,500","3,200",28%,"2,720"
대창메탈,2007/12/17,"6,500","8,500",30.77%,"7,230"
한전KPS(유가),2007/12/14,"13,300","17,100",28.57%,"19,650"
위즈위드,2007/12/05,"5,200","5,650",8.65%,"6,490"
성진지오텍(유가),2007/11/29,"14,000","13,400",-4.29%,"11,400"
화풍방직(유가),2007/11/26,"5,600","6,300",12.5%,"7,240"
세실,2007/11/20,"11,000","9,900",-10%,"11,350"
알에프세미,2007/11/20,"4,800","4,600",-4.17%,"5,290"
디엔에프(유가),2007/11/16,"12,000","10,800",-10%,"9,200"
씨모텍,2007/11/14,"23,000","25,000",8.7%,"23,000"
제이에스전선(유가),2007/11/12,"24,000","48,000",100%,"40,800"
일진정공,2007/11/06,"5,200","10,400",100%,"11,950"
비엠티,2007/11/02,"8,000","7,200",-10%,"8,280"
쉘라인(유가),2007/11/01,"17,400","15,700",-9.77%,"13,350"
기신정기(유가),2007/10/30,"10,000","14,800",48%,"12,600"
이엠코리아,2007/10/29,"8,500","9,390",10.47%,"7,990"
이엘케이,2007/10/29,"10,000","9,000",-10%,"7,650"
KSS해운(유가),2007/10/26,"65,000","130,000",100%,"149,500"
효성ITX(유가),2007/10/25,"5,000","10,000",100%,"11,500"
현우산업,2007/10/24,"6,800","6,500",-4.41%,"5,530"
다믈멀티미디어,2007/10/19,"4,500","5,300",17.78%,"6,090"
디아이씨(유가),2007/10/18,"63,000","61,000",-3.17%,"51,900"
에스에너지,2007/10/16,"19,000","38,000",100%,"43,700"
성우전자,2007/10/12,"11,000","9,900",-10%,"8,420"
제이엠텔레콤,2007/10/12,"5,700","5,700",0%,"6,550"
엘지에스,2007/10/12,"11,000","9,900",-10%,"8,420"
오디텍,2007/10/08,"10,000","9,320",-6.8%,"9,080"
미래나노텍,2007/10/01,"37,000","38,000",2.7%,"32,300"
상보,2007/10/01,"15,000","16,500",10%,"14,100"
아이에스시테크놀러지,2007/10/01,"21,000","18,900",-10%,"16,100"
네오티스,2007/10/01,"11,500","11,500",0%,"9,800"
바이오톡스텍,2007/09/21,"5,500","7,900",43.64%,"9,080"
에스티엑스팬오션(유가),2007/09/21,"1,720","1,775",3.2%,"2,040"
옴니시스템,2007/09/19,"6,500","7,160",10.15%,"6,090"
연이정보통신,2007/09/19,"4,000","3,670",-8.25%,"3,120"
푸른기술,2007/09/14,"12,500","12,500",0%,"14,350"
웨이브일렉트로닉스,2007/09/12,"10,000","10,100",1%,"8,600"
넥스지,2007/08/20,"9,600","12,000",25%,"10,200"
빅솔론,2007/08/20,"10,000","12,000",20%,"10,200"
3노드디지탈,2007/08/17,"2,500","3,000",20%,"3,450"
에스엔케이폴리텍,2007/07/30,"8,900","12,500",40.45%,"14,350"
아구스,2007/07/27,"14,500","19,850",36.9%,"16,950"
아로마소프트,2007/07/25,"8,200","12,900",57.32%,"11,000"
에코프로,2007/07/20,"9,000","16,000",77.78%,"18,400"
바로비젼,2007/07/20,"8,900","12,000",34.83%,"11,700"
메모리앤테스팅,2007/07/18,"8,000","15,900",98.75%,"13,550"
컴투스,2007/07/06,"12,000","24,000",100%,"20,400"
디지텍시스템스,2007/07/04,"21,000","37,500",78.57%,"43,100"
삼성카드(유가),2007/06/27,"48,000","62,200",29.58%,"61,200"
엔텔스,2007/06/20,"10,000","20,000",100%,"23,000"
풍강,2007/06/01,"3,700","7,300",97.3%,"7,800"
케이프,2007/05/29,"18,000","36,000",100%,"30,600"
동국제약,2007/05/29,"14,000","28,000",100%,"32,200"
상신이디피,2007/05/23,"7,000","14,000",100%,"11,900"
잘만테크,2007/05/22,"14,000","24,000",71.43%,"24,100"
한라레벨,2007/05/22,"8,600","17,200",100%,"19,750"
에버테크노,2007/05/22,"5,200","8,000",53.85%,"8,200"
에프알텍,2007/05/18,"3,300","6,000",81.82%,"6,900"
이엠텍,2007/05/02,"7,100","11,000",54.93%,"9,350"
이트레이드증권,2007/02/21,"6,500","13,000",100%,"14,950"
오스템임플란트,2007/02/07,"15,000","16,400",9.33%,"17,050"
나노캠텍,2007/01/30,"7,000","13,000",85.71%,"11,050"
네오팜,2007/01/30,"8,000","12,100",51.25%,"10,800"
비에이치,2007/01/26,"4,600","4,805",4.46%,"4,020"
젯텍,2007/01/10,"7,000","8,500",21.43%,"9,770"
동아엘텍,2007/01/03,"6,000","7,020",17%,"6,250"
신양엔지니어링,2006/12/27,"9,100","9,400",3.3%,"10,800"
아비스타(유가),2006/12/26,"11,100","13,200",18.92%,"11,300"
디앤티,2006/12/22,"6,200","9,100",46.77%,"7,740"
펜타마이크로,2006/12/19,"10,200","14,000",37.25%,"11,900"
휴온스,2006/12/19,"9,300","17,100",83.87%,"14,550"
한국컴퓨터,2006/12/13,"23,500","37,000",57.45%,"42,550"
파트론,2006/12/13,"8,300","10,150",22.29%,"11,650"
유니테스트,2006/12/05,"22,000","28,000",27.27%,"23,800"
다사테크,2006/12/05,"12,000","24,000",100%,"27,600"
에스에이티,2006/11/28,"5,200","10,400",100%,"11,950"
큐에스아이,2006/11/24,"6,800","13,600",100%,"11,600"
크레듀,2006/11/16,"24,000","48,000",100%,"55,200"
주연테크(유가),2006/11/15,"6,400","10,200",59.38%,"11,700"
화신테크,2006/11/10,"2,700","5,400",100%,"6,210"
고려반도체시스템,2006/11/08,"5,500","8,000",45.45%,"9,200"
인천도시가스(유가),2006/11/07,"19,000","34,000",78.95%,"28,950"
성창에어텍,2006/11/03,"3,400","6,000",76.47%,"6,400"
넥스턴,2006/11/01,"4,100","4,600",12.2%,"5,290"
제이티,2006/10/27,"2,700","4,000",48.15%,"3,400"
이녹스,2006/10/20,"6,500","9,630",48.15%,"8,290"
광진윈텍,2006/10/20,"2,600","5,200",100%,"5,980"
삼정펄프(유가),2006/10/17,"29,000","55,400",91.03%,"48,500"
용현비엠,2006/10/10,"9,000","13,000",44.44%,"11,400"
바텍,2006/09/28,"6,700","8,920",33.13%,"9,000"
엠디에스테크놀로지,2006/09/26,"13,000","17,500",34.62%,"20,100"
현대EP(유가),2006/09/25,"18,500","37,000",100%,"42,550"
평산,2006/08/22,"15,500","24,400",57.42%,"21,400"
엘씨텍,2006/08/08,"1,500","3,000",100%,"3,450"
지오텔,2006/08/01,"9,800","9,250",-5.61%,"7,870"
트라이콤,2006/07/25,"4,800","4,320",-10%,"3,675"
젠트로,2006/07/25,"2,200","2,400",9.09%,"2,760"
티엘아이,2006/07/25,"11,400","11,000",-3.51%,"9,820"
엑스씨이,2006/07/21,"7,500","6,900",-8%,"6,850"
한국전자금융,2006/07/14,"20,500","32,950",60.73%,"28,050"
미디어플렉스,2006/07/07,"24,000","37,500",56.25%,"34,800"
팬엔터테인먼트,2006/07/07,"7,000","9,900",41.43%,"8,420"
맥스엔지니어링,2006/07/04,"2,900","4,285",47.76%,"3,645"
사이버패스,2006/07/04,"5,200","4,860",-6.54%,"4,140"
인포뱅크,2006/07/04,"4,600","4,610",0.22%,"3,920"
켐트로닉스,2006/01/17,"9,500","9,800",3.16%,"11,250"
오스코텍,2006/01/17,"9,000","13,000",44.44%,"14,950"
